clip,lang,prob,text
"dataset/54. Ч.1. Ресторан, буфет, столовая/sound/0023.mp3",pl,0.920,"Ta była wsi, spad, spadłut."
dataset/54. Ч.10. Приправа и специи/sound/0041.mp3,ru,0.606,"уксус, рассол из чеснока."
dataset/54. Ч.10. Приправа и специи/sound/0042.mp3,cs,0.646,"Sakh garcíce, šrce vři."
dataset/54. Ч.10. Приправа и специи/sound/0043.mp3,bg,0.229,Бърс уксус за Амари.
dataset/54. Ч.10. Приправа и специи/sound/0044.mp3,he,0.505,נור זכטון רחש.
dataset/54. Ч.11. Счет/sound/0002.mp3,ps,0.213,اخسامانا رایش دخورشخی خضما راخش دخورشخی
dataset/54. Ч.11. Счет/sound/0013.mp3,kk,0.298,қсаманен раеш дахор жахай
dataset/54. Ч.11. Счет/sound/0014.mp3,ps,0.315,اخسامان رایش دخور جخی خضم را خش دخور جخی
dataset/54. Ч.11. Счет/sound/0050.mp3,kk,0.298,"Ах саманен, раич дахор жахай."
dataset/54. Ч.11. Счет/sound/0051.mp3,ps,0.367,اخسامان رایش دخور جخی
dataset/54. Ч.11. Счет/sound/0052.mp3,ru,0.172,Гудма рахащ дахоржа хай.
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0002.mp3",kk,0.265,"өбахортай, бахортай, агодан, шіңор, аүшавар бахортай, бахортай."
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0004.mp3",kk,0.265,"өбахортай, бахортай, агодан, шіңор, аүшавар бахортай, бахортай."
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0010.mp3",he,0.277,"אז, מה, אךורמקדן?"
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0011.mp3",he,0.419,"אךור מג, שתם."
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0012.mp3",ar,0.791,من مخارن سو
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0013.mp3",kk,0.167,"Сом ахудан, шихор ахшавар бахаран. Я, тмы!"
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0016.mp3",tr,0.684,Donu Ajin'tam Donu Ajin'tam Sağol
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0018.mp3",he,0.550,"חרינה גשקן מממה, ממש,"
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0021.mp3",fa,0.326,آخودن شیخور اخشاور سوو اشتد کننش
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0024.mp3",pl,0.164,"Yes! Raśma, Raśutma!"
"dataset/54. Ч.2. Завтрак, обед, ужин/sound/0025.mp3",ru,0.296,ахаром ахарутма да и хоржаха
dataset/54. Ч.3. Меню/sound/0003.mp3,hy,0.454,"ā fi tisantke, farmzder maa Ṭqan dachorzachai, tüng tachtkannam, tüng tachtkannam."
dataset/54. Ч.3. Меню/sound/0008.mp3,hy,0.334,"à fi צánt кけ, فرافز در مה کن داخור жахей..."
dataset/54. Ч.3. Меню/sound/0009.mp3,de,0.506,"Tünktart können, Tünktart können."
dataset/54. Ч.3. Меню/sound/0011.mp3,hy,0.334,افیKn tándke فаровزדר ما came da ho�네rrushach
dataset/54. Ч.3. Меню/sound/0012.mp3,de,0.506,"Tünktart können, Tünktart können."
dataset/54. Ч.4. Закуски/sound/0013.mp3,kk,0.335,"раха шмамен, раха шмамен дахорзахай ишвам."
dataset/54. Ч.4. Закуски/sound/0014.mp3,lv,0.422,"Kalbaš, Luk, Adenste, Agurci, Jit Rite"
dataset/54. Ч.4. Закуски/sound/0017.mp3,tr,0.425,Amin dorthu.
dataset/54. Ч.4. Закуски/sound/0018.mp3,tr,0.592,Bultçete. Selat. Salat.
dataset/54. Ч.4. Закуски/sound/0023.mp3,uk,0.570,"Кабушкає, редискатей, діт ритей. Сир, сахчисно. Нур."
dataset/54. Ч.5. Первые блюда/sound/0002.mp3,yi,0.322,"אבר ממ�'מם דחור שחי בורש, מיסנוי, סזמיתהנא בורש, זיזי, מנה, הנזיזי, אך שרשארטים בוליון בוש"
dataset/54. Ч.5. Первые блюда/sound/0003.mp3,hy,0.300,پرنس اخشر ایسای ارخب
dataset/54. Ч.5. Первые блюда/sound/0009.mp3,hy,0.300,پرنس اخشر ایسای ارخب
dataset/54. Ч.6. Вторые блюда/sound/0009.mp3,lt,0.405,Fetcinuom isš Waliibach Waliibach uomis Kartovcinuom isš Sakharadžen Pirok načinionai listimis vikliis ir Sakharadžinuom
dataset/54. Ч.6. Вторые блюда/sound/0017.mp3,ar,0.707,فشفة دوام قدر فخائي اش
dataset/54. Ч.6. Вторые блюда/sound/0018.mp3,ru,0.437,Катлет.
dataset/54. Ч.6. Вторые блюда/sound/0019.mp3,ar,0.507,جو جفد
dataset/54. Ч.6. Вторые блюда/sound/0020.mp3,lt,0.216,Karčiofud. Mazgi. Maši.
dataset/54. Ч.6. Вторые блюда/sound/0022.mp3,lt,0.475,Wirkti. Ryba. Kašag.
dataset/54. Ч.6. Вторые блюда/sound/0024.mp3,bg,0.361,Сасиската!
dataset/54. Ч.6. Вторые блюда/sound/0025.mp3,ar,0.359,روض فدوام إش
dataset/54. Ч.6. Вторые блюда/sound/0026.mp3,pl,0.293,"Tylałym, iść."
dataset/54. Ч.7. Напитки/sound/0027.mp3,ru,0.816,Минир Алон Дон. Какал. К Вас. Омал. Кефир. Мишен. Кисель. Кампот. Малоко. Ахшар. Пива Асетинская. Ирон Багану. Ситро. Си
dataset/54. Ч.7. Напитки/sound/0038.mp3,ja,0.234,サイリモニム
dataset/54. Ч.8. Порция/sound/0002.mp3,ru,0.165,раха шма до хоржахой порции орда котлета одну порцию 2
dataset/54. Ч.8. Порция/sound/0003.mp3,uk,0.902,Тирі 4 порці шашлика. І у порці 2 арте сапар порцій Фіжонег.
dataset/54. Ч.8. Порция/sound/0008.mp3,fr,0.923,Devant.
dataset/54. Ч.8. Порция/sound/0009.mp3,bg,0.462,Ю Аговже до ОАРТА с пар Аговже е компот.
dataset/54. Ч.9. Прибор/sound/0002.mp3,kk,0.266,"Аварма мен, аварма мені дахорзіқей нұйдер, Юприбор."
dataset/54. Ч.9. Прибор/sound/0013.mp3,tr,0.440,Afermağımın
dataset/54. Ч.9. Прибор/sound/0014.mp3,kk,0.184,Авар маеным діғор жігі...
dataset/54. Ч.9. Прибор/sound/0015.mp3,bg,0.677,Нодидър Ю Прибор.
dataset/54. Ч.9. Прибор/sound/0016.mp3,ro,0.223,A gauge două artă separ a găgei.
dataset/54. Ч.9. Прибор/sound/0020.mp3,uk,0.410,"Вілка, до уа, арта, сапар вілка. Лошку, 2, 3, 4 ложки. Уйдя, до уа, арта, сапар вийде, джи."
dataset/54. Ч.9. Прибор/sound/0028.mp3,fr,0.184,D'où a ?
dataset/54. Ч.9. Прибор/sound/0029.mp3,tr,0.504,Arta Sıbbar Kardı
dataset/54. Ч.9. Прибор/sound/0032.mp3,uk,0.355,"Две, три, чотирі рюмки. Рюмка, два, арта, сапар-рюмкай."
dataset/54. Ч.9. Прибор/sound/0036.mp3,ru,0.359,"Табах двуа, арта, с парта бога."
dataset/54. Ч.9. Прибор/sound/0040.mp3,ru,0.388,Стопер
dataset/55. Промышленные предприятия/sound/0001.mp3,pt,0.621,Fobre.
dataset/55. Промышленные предприятия/sound/0004.mp3,pt,0.750,Fobre.
dataset/55. Промышленные предприятия/sound/0006.mp3,lt,0.630,"Bira žavod fabrikata salžavodu fabrikai, savar žavodu fabrikata iš waraijone, kaue gorat respublikai."
dataset/55. Промышленные предприятия/sound/0007.mp3,sk,0.540,Sávar produkciú a zvážávod u a fábrik.
dataset/55. Промышленные предприятия/sound/0008.mp3,ro,0.454,"Să alcushă dici o javode, o fabricăi."
dataset/55. Промышленные предприятия/sound/0009.mp3,de,0.634,"Mach Kuschen, Elektrazinchen."
dataset/55. Промышленные предприятия/sound/0011.mp3,de,0.302,und die Vagatterie-Mundgenen ja wurde.
dataset/55. Промышленные предприятия/sound/0012.mp3,bg,0.323,газаре сауматъгане фабрики.
dataset/55. Промышленные предприятия/sound/0013.mp3,pl,0.941,Masz i neta ganan żawody.
dataset/55. Промышленные предприятия/sound/0014.mp3,ro,0.614,"Fabric. Jeavod Fabricai Director, CEO."
dataset/55. Промышленные предприятия/sound/0016.mp3,he,0.388,מה נאמא ענחה שקן נכון
dataset/55. Промышленные предприятия/sound/0017.mp3,ar,0.355,مجرد مفاصد وجاوض
dataset/55. Промышленные предприятия/sound/0018.mp3,tr,0.782,Madfand'ı kuştun Allah'ın...
dataset/55. Промышленные предприятия/sound/0019.mp3,ro,0.358,Răștâmpișnâma de ai.
dataset/55. Промышленные предприятия/sound/0020.mp3,hi,0.289,Dhamijta Saashu
dataset/55. Промышленные предприятия/sound/0021.mp3,he,0.545,פרמיתה הרחפי שום
dataset/55. Промышленные предприятия/sound/0022.mp3,af,0.539,Als shitten mag shitten
dataset/55. Промышленные предприятия/sound/0023.mp3,ar,0.372,شما أخفو ترض زي ناد شخر كنما
dataset/55. Промышленные предприятия/sound/0024.mp3,he,0.538,מהכן עכשיו גון הוא נפלפרצינת שמהכן בחייקן
dataset/55. Промышленные предприятия/sound/0025.mp3,ru,0.269,Вашей фабрик. Наш завод имеет три цеха. Как он всех работает? Нас...
dataset/55. Промышленные предприятия/sound/0026.mp3,uk,0.488,"Зборачнава циха. Бажунгамама, Кан. Бажунгамама, Кан. Механікун. Амбардганан циха кущетіма."
dataset/55. Промышленные предприятия/sound/0032.mp3,uk,0.488,"Зборачнава циха. Бажунгамама, Кан. Бажунгамама, Кан. Механікун. Амбардганан циха кущетіма."
dataset/56. Строительство/sound/0001.mp3,mn,0.180,сердχזהرض та оруж' hurryene Connie-TA equipment Wakaue Ryan Goraub Re-s pub
dataset/56. Строительство/sound/0002.mp3,tr,0.317,Arıştadığı nok metadayı payda kanut
dataset/56. Строительство/sound/0003.mp3,ro,0.563,"Vă rayonă respublicei, arăștadon dur, arăștadon caduf-is."
dataset/56. Строительство/sound/0004.mp3,he,0.413,כתפה ושתות ערשתת עש גבוד חזר
dataset/56. Строительство/sound/0005.mp3,tr,0.287,"Arıştığa da proyekti, mamama, bazı ongakın."
dataset/56. Строительство/sound/0006.mp3,de,0.278,Pard Schindöck
dataset/56. Строительство/sound/0007.mp3,tr,0.809,Arışcavı Hazar
dataset/56. Строительство/sound/0008.mp3,hi,0.277,Kirti
dataset/56. Строительство/sound/0013.mp3,de,0.370,bis so zu den Männern.
dataset/56. Строительство/sound/0016.mp3,lt,0.244,"Man kaue fajnežite, ambaržen, Žieš Čiar, agrīdur, kad armag, žmiš, cėmient ambaržen dur."
dataset/57. Ч.1. Сельское хозяйство/sound/0006.mp3,ka,0.244,"Makh, šimakh, udonit, Khazarat nartakka, hommkana. Seps šinnicu, kokuruzu."
dataset/57. Ч.1. Сельское хозяйство/sound/0007.mp3,uk,0.628,"Та ви мене у Нартхор, шази картов. Політку курузу свіклу."
dataset/57. Ч.1. Сельское хозяйство/sound/0008.mp3,kk,0.411,"Руві на артхор сахара, губа кані картов. Косид сена."
dataset/57. Ч.1. Сельское хозяйство/sound/0009.mp3,uk,0.307,"Карди хош, живе драгдонма."
dataset/57. Ч.1. Сельское хозяйство/sound/0010.mp3,yi,0.204,אף שניים מנהוכו שנרד חור קרטוב.
dataset/57. Ч.1. Сельское хозяйство/sound/0015.mp3,bg,0.844,"О, въси! Вшна е дърхта халчарта."
dataset/57. Ч.1. Сельское хозяйство/sound/0017.mp3,bg,0.844,"О, въси! Вшна е дърхта халчарта."
dataset/57. Ч.1. Сельское хозяйство/sound/0018.mp3,fa,0.490,ساو آدیم آجکوش شمخ خزاراده
dataset/57. Ч.1. Сельское хозяйство/sound/0019.mp3,kk,0.260,"Мақазарады кушы, шада, дуғын, артым адеймаджі."
dataset/57. Ч.2. Инвентарь/sound/0003.mp3,ps,0.175,وقوان خزرادون کشنگرش تستست
dataset/57. Ч.2. Инвентарь/sound/0004.mp3,ru,0.206,"Валзегон, кущетом, файжегон, кущетом."
dataset/57. Ч.2. Инвентарь/sound/0007.mp3,kk,0.240,шагой макалу кымшардыва
dataset/57. Ч.2. Инвентарь/sound/0008.mp3,cs,0.528,Tož k makaů. Kasa. Savak makaů.
dataset/57. Ч.2. Инвентарь/sound/0010.mp3,en,0.388,blue
dataset/57. Ч.2. Инвентарь/sound/0012.mp3,tr,0.333,Alışır.
dataset/57. Ч.2. Инвентарь/sound/0013.mp3,de,0.859,Ruhren.
"dataset/57. Ч.3. Поле, степь, луг/sound/0002.mp3",en,0.207,Kamm E. Wadron. Stan.
"dataset/57. Ч.3. Поле, степь, луг/sound/0003.mp3",fa,0.284,خمجر خوام سالگیگتر ایش
"dataset/57. Ч.3. Поле, степь, луг/sound/0004.mp3",hy,0.171,"نرد خورن, مناون, כارتوفن, жخ, сاش باخم קודتت."
"dataset/57. Ч.3. Поле, степь, луг/sound/0005.mp3",lt,0.309,kod bira varsin iš anakaroni vrššeg bedrte.
"dataset/57. Ч.3. Поле, степь, луг/sound/0006.mp3",ka,0.786,"Som, war, tausets, ach, naul, abadam"
"dataset/57. Ч.3. Поле, степь, луг/sound/0007.mp3",bg,0.434,Сръщу дъщи ва-въгарданта.
"dataset/57. Ч.3. Поле, степь, луг/sound/0008.mp3",lt,0.185,"Manfandy, bedaron didinčitabukiet artonen."
dataset/57. Ч.4. Правление/sound/0001.mp3,ru,0.384,Он хожу правленник асраниш.
dataset/57. Ч.4. Правление/sound/0002.mp3,tr,0.215,"Çiğu, Mankavv, Kadam Asıl'yı"
dataset/57. Ч.4. Правление/sound/0003.mp3,ru,0.563,"Калхожий шардар, совхозы директор."
dataset/57. Ч.4. Правление/sound/0004.mp3,ru,0.199,"Хистер Бугалдер, Хахт-Хахт-шаг, секретар."
dataset/57. Ч.4. Правление/sound/0005.mp3,ru,0.316,"Вокал хоже, правление сал, вон же ищ."
dataset/57. Ч.4. Правление/sound/0006.mp3,ru,0.369,"Уо, правление амбертка дузан."
dataset/57. Ч.4. Правление/sound/0007.mp3,sq,0.293,"Savr, Farstadam, Kašseštut."
dataset/57. Ч.5. Семена/sound/0003.mp3,he,0.991,שמעכמה בנתון מקקטאיש
dataset/57. Ч.5. Семена/sound/0004.mp3,la,0.371,"Sì mi nŐi fŐn, kŐd fŐs'at dŐa nŐt mŐcgek tŐ fŐnŐ."
dataset/57. Ч.5. Семена/sound/0005.mp3,bg,0.243,Асъм кък тър хорж шефжерънс. Чем вы?
dataset/57. Ч.5. Семена/sound/0006.mp3,hy,0.290,καنு رازم ۊ ۀ ۀۀ ۀ ۊ ۀۀ ۀ ۀۀ ۀ ې ۉ ۀ ۀ ۀ ۀ ۊ ۜ ۀ ۉ ۉ ۀ ۀ ۀ ۉ 实ۢ ۀ ۀ ۇ ۉ ۀ ۀ ۀ ۀ ۀ ۜ ۀ ۀ ۀ ۀ ۉ ۀ ۀ ۀ ۀ ۀ ۀ ۀ ۀ ۀ ۀ ۀ ۬ ۀ 
dataset/57. Ч.5. Семена/sound/0007.mp3,ar,0.355,عدون خور
dataset/57. Ч.5. Семена/sound/0008.mp3,ar,0.486,أفجر مكاك تشد
dataset/57. Ч.6. Удобрения/sound/0010.mp3,lt,0.327,"Savr, kas entei, faciūt, uobydirtam."
dataset/57. Ч.6. Удобрения/sound/0011.mp3,kk,0.646,"Мах, на будрті, на сахарадыті, на пърқанам, файдші, меніра лон, касынті."
dataset/57. Ч.6. Удобрения/sound/0012.mp3,ka,0.765,"Sa'vrkimikon, mineralon, kasantai, pajda kanun."
dataset/57. Ч.7. Урожай/sound/0015.mp3,ru,0.212,"Кукурузы, картофеля, вруктов, овощи. Кудуам ржадии оса ж манау, на ртхор, картоф, дырг-халшар."
dataset/57. Ч.7. Урожай/sound/0021.mp3,tr,0.415,Faronaynım Asıcaz
dataset/57. Ч.7. Урожай/sound/0022.mp3,az,0.355,Əşdər əvzərdər rəzət tələq.
dataset/57. Ч.8. Ферма (неполная)/sound/0011.mp3,de,0.409,Ich will nicht. Man macht von der Waffirma finden.
dataset/57. Ч.8. Ферма (неполная)/sound/0036.mp3,lt,0.693,"Saš ardu sut, saš ardu seššutka ala ugaider. Raštam biš nemadai."
dataset/57. Ч.8. Ферма (неполная)/sound/0041.mp3,lt,0.693,"Saš ardu sut, saš ardu seššutka ala ugaider. Raštam biš nemadai."
dataset/57. Ч.8. Ферма (неполная)/sound/0042.mp3,kk,0.765,"Мақма алы кугейдер ръщым бишнымадей, Дусынс ахшардаш литрі."
dataset/57. Ч.8. Ферма (неполная)/sound/0043.mp3,ar,0.351,كمدار وقبل ته
dataset/57. Ч.8. Ферма (неполная)/sound/0045.mp3,ru,0.532,Ворачите!
dataset/57. Ч.8. Ферма (неполная)/sound/0046.mp3,lt,0.332,"Kazliata, šanit jį. Cipliata, į įūtų."
"dataset/58. Сад, огород/sound/0002.mp3",lt,0.405,Savar bala štajai uodrždonu.
"dataset/58. Сад, огород/sound/0003.mp3",af,0.275,"Maag d'r d'ongeijen, fatkotten, kardotten, chlauute, balten."
"dataset/58. Сад, огород/sound/0004.mp3",lt,0.902,"Srašių dėdinag akaltuai, daradonai fatkoj balaštia."
"dataset/58. Сад, огород/sound/0005.mp3",ar,0.698,درغضون مجيلاً كا
"dataset/58. Сад, огород/sound/0006.mp3",ar,0.854,وسخراتون اشكحتت
"dataset/58. Сад, огород/sound/0007.mp3",bg,0.285,"Савър хал шарта шазен, вънт канут асъ аж."
"dataset/58. Сад, огород/sound/0008.mp3",lt,0.420,"Markov, sveklų, pamidorai. Makh, nesšat, sыštam, adinste, nūrte, vūrzyte, sakharatę, amidorte."
dataset/59. Игрушки/sound/0001.mp3,ar,0.832,ساور قاجنت دقوه
dataset/59. Игрушки/sound/0004.mp3,kk,0.349,құрмамын дұұр жәқей?
dataset/59. Игрушки/sound/0005.mp3,kk,0.165,"Ифтензге, музикалон, режині, каженті."
dataset/59. Игрушки/sound/0007.mp3,lv,0.233,Savrkāģentau amīši.
dataset/59. Игрушки/sound/0008.mp3,fr,0.664,Deux.
dataset/59. Игрушки/sound/0011.mp3,ar,0.869,من قعجنته عفزد 2 عجزد
dataset/59. Игрушки/sound/0012.mp3,lt,0.630,Artažiusid šių vallon bintuon giziltan.
dataset/59. Игрушки/sound/0013.mp3,lt,0.239,Saš arhu asakajen.
dataset/59. Игрушки/sound/0014.mp3,tr,0.392,"işin ışı askı kajin, askı kajintı."
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0001.mp3",la,0.352,"Campag disc te, ca se te taum iš"
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0002.mp3",lt,0.251,"Ir on muzikai kompak diskta, kasietatą, oms savertaiš."
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0003.mp3",kk,0.460,"Қарғамамын дахор жақай, үйуң үрд кампак дискты, касетаты, үрон музика имы."
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0004.mp3",tr,0.761,Öş folder warzın gercidü.
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0005.mp3",en,0.680,Cuffin the...
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0006.mp3",en,0.256,Symphonion
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0007.mp3",ru,0.397,"опирон, адамон, музыка"
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0010.mp3",kk,0.119,"Савар кінута омиш, ирыштоні історій арзі тахай."
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0011.mp3",la,0.243,Asekampagdiskme by Ocean
"dataset/60. Ч.1. Аудио, видокассеты, CD/sound/0012.mp3",tr,0.650,Bakın da nefendi.
dataset/60. Ч.2. Канцелярские товары/sound/0002.mp3,tr,0.331,"Hors-ı Çuzg, Zerma!"
dataset/60. Ч.2. Канцелярские товары/sound/0003.mp3,la,0.184,"Sa i arru. Albón, Dla foto. Albón, Armte, Avarnan, Nifcanan."
dataset/60. Ч.2. Канцелярские товары/sound/0006.mp3,ru,0.362,Крандащта. Папка. Папка. Портфель. Артфель. Две пищи бумаги. А вторую чку. А в армамин до хожихой Ютей Трад. Ду-а-рта-са
dataset/60. Ч.2. Канцелярские товары/sound/0007.mp3,bg,0.404,"2-а, орта с пар пъчкой, на фешене гъхат."
dataset/60. Ч.3. Музыкальные инструменты/sound/0002.mp3,lt,0.436,"Baraban. Balalai ka baraban, fundr, gitar, išvom, sayarhu."
dataset/60. Ч.3. Музыкальные инструменты/sound/0003.mp3,hr,0.336,Savr i Ronna Canalon Instrumient Tomiš.
dataset/60. Ч.3. Музыкальные инструменты/sound/0010.mp3,hr,0.336,Savr i Ronna Canalon Instrumient Tomiš.
dataset/60. Ч.3. Музыкальные инструменты/sound/0011.mp3,lt,0.206,Man kaue gitarai mandalinii balalai kaių teulta.
dataset/60. Ч.4. Мебель/sound/0001.mp3,de,0.635,"Ich wohn, es gab sauma, aunzen, die waren, Eiden, Schöntag, Tümbel, Fischen, Stol, Falmen, Kallegin, Bandete, Sejahrum."
dataset/60. Ч.4. Мебель/sound/0012.mp3,de,0.944,Die waren ua...
dataset/60. Ч.4. Мебель/sound/0013.mp3,de,0.455,"von uns, von uns, mein Schoenmeach..."
dataset/60. Ч.4. Мебель/sound/0014.mp3,tr,0.270,What is our mom come our agents?
dataset/61. Ч.1. Булочные изделия/sound/0002.mp3,en,0.306,Button
dataset/61. Ч.1. Булочные изделия/sound/0005.mp3,af,0.157,"Avermaamend, dagorze geibouken."
dataset/61. Ч.1. Булочные изделия/sound/0006.mp3,it,0.273,baton pecce in ita
dataset/61. Ч.1. Булочные изделия/sound/0007.mp3,tr,0.682,"Uğur çizol, şavzul."
dataset/61. Ч.1. Булочные изделия/sound/0008.mp3,bg,0.220,Саштакал.
