clip,lang,prob,text
dataset/61. Ч.1. Булочные изделия/sound/0009.mp3,ru,0.397,Мамковую. Килограмм.
dataset/61. Ч.1. Булочные изделия/sound/0010.mp3,bg,0.261,"2 кг, ушсу."
dataset/61. Ч.1. Булочные изделия/sound/0012.mp3,tr,0.381,"Kilogram Amardık, Yubu Kanka, Shaozu."
dataset/61. Ч.1. Булочные изделия/sound/0013.mp3,pl,0.430,500 g.
dataset/61. Ч.1. Булочные изделия/sound/0015.mp3,ro,0.774,"Fonsa de gram pachă, două pachăi pe ceinite."
dataset/61. Ч.1. Булочные изделия/sound/0017.mp3,br,0.219,Batoukonsiume
dataset/61. Ч.1. Булочные изделия/sound/0018.mp3,ar,0.740,و دخور جخي
dataset/61. Ч.1. Булочные изделия/sound/0019.mp3,lt,0.546,Nakau bužinig sumkais nvarzinan.
dataset/61. Ч.10. Фрукты/sound/0001.mp3,uk,0.526,"Пол кілло, полтора кілограма, а й ви. А в армамен до хоржихий кілеер до кіла мааа."
dataset/61. Ч.10. Фрукты/sound/0002.mp3,bg,0.416,"Ардаг къмшите. Али чий? Ах, шинцата. Вина града. Шенавширта. Вишен, чирешен. Балта."
dataset/61. Ч.10. Фрукты/sound/0007.mp3,lt,0.527,Katdak kardotu. Bėžsiką. Alt amite. Sleef. Čilauite.
dataset/61. Ч.10. Фрукты/sound/0011.mp3,de,0.927,Fattgutte!
dataset/61. Ч.10. Фрукты/sound/0012.mp3,af,0.320,Ajoarzen Harbys Neeshi
"dataset/61. Ч.2. Варенье, повидло, сахар/sound/0001.mp3",uk,0.421,Али чове?
"dataset/61. Ч.2. Варенье, повидло, сахар/sound/0005.mp3",kk,0.431,"Балы, ахшанды, фаткуйі, арышкавты, варенілам, іш? Дай мі банку, две банки, варені, Джимам. Аварман и у банка, дуа банкай"
"dataset/61. Ч.2. Варенье, повидло, сахар/sound/0011.mp3",la,0.235,Avar ma m'n i'u fons kilogram m'g art-shakart.
"dataset/61. Ч.2. Варенье, повидло, сахар/sound/0012.mp3",ru,0.866,"Сахарный песок у вас есть? Лишь так шокаром, ищ."
"dataset/61. Ч.3. Вино, напитки/sound/0001.mp3",lv,0.194,Savršantau omīš.
"dataset/61. Ч.3. Вино, напитки/sound/0004.mp3",la,0.837,"Kagore, likeore, champagne, ski, avdua, arta avdjumamen, avr."
"dataset/61. Ч.3. Вино, напитки/sound/0005.mp3",pl,0.175,Bo skończą na kawał.
"dataset/61. Ч.3. Вино, напитки/sound/0006.mp3",bg,0.371,в отка на нуажен.
"dataset/61. Ч.3. Вино, напитки/sound/0011.mp3",lt,0.245,"Avžiarno vaid, Liminat, baganę sytro mineralon don banagin."
"dataset/61. Ч.3. Вино, напитки/sound/0012.mp3",pt,0.703,"Pessoal, ajudando a conta ir ao baganheia Roros Fénon."
"dataset/61. Ч.4. Мясо, колбасы/sound/0001.mp3",ar,0.557,اشتور فدوام اش
"dataset/61. Ч.4. Мясо, колбасы/sound/0002.mp3",lt,0.288,Na FETCHIN! Duo kilograma maman štūrufid abar FETCHIN AGAN!
"dataset/61. Ч.4. Мясо, колбасы/sound/0003.mp3",sq,0.311,"Øs fësë fëdej kond fëjjoneg, fëlder warzen Më ne maman ardegej du oki la gramë relkën"
"dataset/61. Ч.4. Мясо, колбасы/sound/0005.mp3",mn,0.422,Man-Ka-U-Teng-Nard Chin-A-Wu
"dataset/61. Ч.4. Мясо, колбасы/sound/0006.mp3",tr,0.262,A ham kalbaş 2 gram ırdık.
"dataset/61. Ч.4. Мясо, колбасы/sound/0009.mp3",lt,0.761,"Kalbaši, sesiskatų sardelka tu kilogramma m. avr."
dataset/61. Ч.5. Консервы/sound/0001.mp3,pl,0.437,Sauer Kansier w towam iść.
dataset/61. Ч.5. Консервы/sound/0002.mp3,he,0.965,מהכמו איש?
dataset/61. Ч.5. Консервы/sound/0003.mp3,pl,0.407,Zizai konserwty.
dataset/61. Ч.5. Консервы/sound/0004.mp3,sq,0.221,Kasha ađi kanserfte. Avađi nji kanserve. Khalšarte kanserfte. Fruktovoj kanserve. Dirkte kanserfte. Avar man iu banka. D
dataset/61. Ч.5. Консервы/sound/0005.mp3,tr,0.826,Kaşacı Kansierftı.
dataset/61. Ч.5. Консервы/sound/0011.mp3,tr,0.826,Kaşacı Kansierftı.
dataset/61. Ч.6. Конфеты/sound/0001.mp3,ar,0.799,ساورك في التومش
dataset/61. Ч.6. Конфеты/sound/0002.mp3,az,0.326,"Mahma iş şokolat qafiyettədir, kumat qafiyettədir."
dataset/61. Ч.6. Конфеты/sound/0003.mp3,tr,0.285,Afermağımın yukarobke.
dataset/61. Ч.6. Конфеты/sound/0004.mp3,ar,0.231,دواشة ده
dataset/61. Ч.6. Конфеты/sound/0005.mp3,ro,0.364,fonsa de gramă chocolate a fiectă.
dataset/61. Ч.7. Крупа/sound/0001.mp3,tr,0.255,"Savr, krupa, tovam, iş."
dataset/61. Ч.7. Крупа/sound/0004.mp3,pl,0.812,Przena!
dataset/61. Ч.8. Масло/sound/0001.mp3,pl,0.523,Sarwom iść.
dataset/61. Ч.8. Масло/sound/0003.mp3,nl,0.436,"Avermamen door waschade, fonschadegrammen, nalgen."
dataset/61. Ч.8. Масло/sound/0005.mp3,yi,0.406,שקלת חצ'ה נלח'ה שרב
"dataset/61. Ч.9. Молоко, сметана, сыр/sound/0001.mp3",cy,0.285,"o i achser, achser yśartau, to agno, ni eisiau."
"dataset/61. Ч.9. Молоко, сметана, сыр/sound/0004.mp3",nl,0.435,als warzen nog dacht Achcher.
"dataset/61. Ч.9. Молоко, сметана, сыр/sound/0005.mp3",ps,0.208,افکت کوند اخشر اخشر شرطاوم اش دوالی ترمامن اخشر ارکا کتزه باسا واض
"dataset/61. Ч.9. Молоко, сметана, сыр/sound/0006.mp3",kk,0.435,"Галанский сыр, Ирон, Галандиак сахтумыш,"
"dataset/61. Ч.9. Молоко, сметана, сыр/sound/0008.mp3",kk,0.435,"Галанский сыр, Ирон, Галандиак сахтумыш,"
"dataset/61. Ч.9. Молоко, сметана, сыр/sound/0010.mp3",ru,0.348,аж варжен ирон уолевыхта
dataset/62. Ч.1. Одежда/sound/0001.mp3,ar,0.408,أورمام رفض شمام
dataset/62. Ч.1. Одежда/sound/0002.mp3,ar,0.305,شغوي ماده
dataset/62. Ч.1. Одежда/sound/0003.mp3,lt,0.676,švalonu midekakzaumatų.
dataset/62. Ч.1. Одежда/sound/0006.mp3,fa,0.388,کفتیچ سرشودو اصد اخشف خوششن خدون کفتی
dataset/62. Ч.1. Одежда/sound/0010.mp3,de,0.674,"Manfante Balkanen, Schau-Kastien."
dataset/62. Ч.1. Одежда/sound/0011.mp3,kk,0.184,"Малмаға шкадыл, мора кастюм хуждарфидаузан."
dataset/62. Ч.1. Одежда/sound/0012.mp3,ar,0.362,أصف بلت موالة أقنون
dataset/62. Ч.1. Одежда/sound/0013.mp3,yi,0.381,"רב דישמם הממוער תעושה, עושה שרחבים כאבא."
dataset/62. Ч.1. Одежда/sound/0018.mp3,kk,0.232,Сейарғу кушан халав.
dataset/62. Ч.1. Одежда/sound/0019.mp3,he,0.724,שעוד הגחדון.
dataset/62. Ч.2. Галантерея/sound/0001.mp3,ru,0.793,Черных не так. Два арта.
dataset/62. Ч.2. Галантерея/sound/0002.mp3,yi,0.215,קבל ממן שאו עוש אנדך עבר
dataset/62. Ч.2. Галантерея/sound/0004.mp3,kk,0.561,Феінен мамын кан налгой маді кухмар жанты.
dataset/62. Ч.2. Галантерея/sound/0007.mp3,lv,0.337,"Urš, šau, gizu, šitr saparte."
dataset/62. Ч.2. Галантерея/sound/0013.mp3,lv,0.322,"Kumatā kapron, neilon tārdar, valušdar dzandāta."
dataset/62. Ч.2. Галантерея/sound/0014.mp3,tr,0.440,Şarbatın
dataset/62. Ч.3. Обувь/sound/0001.mp3,ru,0.343,"Шардгонг, ах, Дарешвом, Ней? Зимни обуви. Жимагон."
dataset/62. Ч.3. Обувь/sound/0003.mp3,sk,0.211,"Môž skoje obvý. Noguj, Madge."
dataset/62. Ч.3. Обувь/sound/0005.mp3,de,0.228,Mancaue Toothlite.
dataset/62. Ч.3. Обувь/sound/0006.mp3,ru,0.230,Батинки. Сопоги.
dataset/62. Ч.4. Ткани/sound/0001.mp3,ar,0.328,ساوركمس دقوه
dataset/62. Ч.4. Ткани/sound/0002.mp3,ar,0.299,منقوه جيب فيشت قمس شردغون قبائن
dataset/62. Ч.4. Ткани/sound/0003.mp3,ar,0.362,أسقم أسد سشكوم تنظب خفيدا
dataset/63. Подарки/sound/0003.mp3,tr,0.230,Laplığın mamın lavarın iş tarafı gir.
dataset/63. Подарки/sound/0004.mp3,ar,0.350,ارغون
dataset/63. Подарки/sound/0005.mp3,lt,0.807,Asargas šilguoj magan.
dataset/63. Подарки/sound/0006.mp3,lt,0.520,reštim bie škara nalgojma gan
dataset/63. Подарки/sound/0008.mp3,kk,0.287,"Манды жінарғдір, ашландыр, лавар болғані"
dataset/63. Подарки/sound/0011.mp3,tr,0.596,"Kutdam kaşığı Aslı var, Şkolaza'u Aggagu."
dataset/63. Хозяйственные товары/sound/0001.mp3,ru,0.210,У АГОРАТЫ
dataset/63. Хозяйственные товары/sound/0002.mp3,hy,0.282,καو خازارادом ט fashion на tąuredmap دکانیитش
dataset/63. Хозяйственные товары/sound/0008.mp3,kk,0.442,"Манқауы цалым шагой жегалты, забуң хрқбалқаным."
dataset/63. Хозяйственные товары/sound/0013.mp3,kk,0.341,"Аварма мін, ахшаш уидыде, Карды, вилкай, ажгачіне кані, ахам, андонай."
dataset/64. Ч.1. Театр/sound/0001.mp3,uk,0.332,"Часть перве, тя!"
dataset/64. Ч.1. Театр/sound/0003.mp3,ru,0.353,ВАЗ РУСК
dataset/64. Ч.1. Театр/sound/0004.mp3,az,0.262,"Acdə, acı oqonun iron vır şagdra montiyatırmı."
dataset/64. Ч.1. Театр/sound/0007.mp3,ar,0.192,أبن إرون أرشق
dataset/64. Ч.1. Театр/sound/0008.mp3,uk,0.320,Куклато музикалом тятери.
dataset/64. Ч.1. Театр/sound/0009.mp3,fr,0.446,"C'est ça, on..."
dataset/64. Ч.1. Театр/sound/0010.mp3,ro,0.407,Manfand de Iște Iro în spectaclifene.
dataset/64. Ч.1. Театр/sound/0011.mp3,ro,0.326,Cine fost a aceea piersă.
dataset/64. Ч.1. Театр/sound/0012.mp3,ar,0.217,دجردامه فصدي سبيك تاق
dataset/64. Ч.1. Театр/sound/0013.mp3,hy,0.128,"Úlshag, framḣarāIGN teenagelichkeit sávrpiesate — Shbartā atiatr."
dataset/64. Ч.1. Театр/sound/0014.mp3,ro,0.670,Făști agraște de...
dataset/64. Ч.1. Театр/sound/0015.mp3,bg,0.437,чиве и ронхуждар драматур.
dataset/64. Ч.1. Театр/sound/0016.mp3,sq,0.294,Savar pijesate nuffaštea
dataset/64. Ч.10. Дирижер/sound/0001.mp3,tr,0.321,Arkadaşlarım
dataset/64. Ч.10. Дирижер/sound/0002.mp3,ru,0.211,хорен дирижор ЧИУ.
dataset/64. Ч.11. Режиссер/sound/0001.mp3,lt,0.635,Ti atrė spiktaklų
dataset/64. Ч.11. Режиссер/sound/0002.mp3,ja,0.357,キノイル
dataset/64. Ч.12. Искусство/sound/0001.mp3,de,0.777,"Man fandet Iran Adam Eyvadi mir bei schon geworfen. O was hier ist, Musique ist kuscht. Eyvadi muß hier um isch."
dataset/64. Ч.12. Искусство/sound/0003.mp3,de,0.985,"Fehl in meinen Köln, Fehl in Mamen Köln."
dataset/64. Ч.12. Искусство/sound/0004.mp3,ro,0.326,"Ragun Ivadă, expanată."
dataset/64. Ч.13. Архитектура/sound/0001.mp3,az,0.364,"Əsıx hazarı arki tikturı, sıkımatıg, amar əşşod u."
dataset/64. Ч.13. Архитектура/sound/0002.mp3,ar,0.114,آسخزر آرخيطيكتورة
dataset/64. Ч.13. Архитектура/sound/0003.mp3,tr,0.379,Majardama sağı. Majardama ne sağı?
dataset/64. Ч.14. Скульптура/sound/0001.mp3,sq,0.242,Manfand de bajon geoven i ronskulptarte wasmistima.
dataset/64. Ч.14. Скульптура/sound/0002.mp3,hy,0.232,қаманфالдрอәр қңыш үрң үрң ірікғон үрң сүлптертей қ ә та сүлптера қайу ас сүлптера ас сүлптера ҩғрң мҸс ғраға ға
dataset/64. Ч.15. Живопись/sound/0001.mp3,bg,0.382,"Каме шфейнан, балханан и рон в ганжите, уасмеште. Ту автор!"
dataset/64. Ч.15. Живопись/sound/0002.mp3,af,0.131,aasenneveu partrie te aftar chieo
dataset/64. Ч.15. Живопись/sound/0004.mp3,tr,0.913,"Kemşar'da, Iron Aftar'danlıktı."
dataset/64. Ч.15. Живопись/sound/0005.mp3,sk,0.287,Reprodukcit.
dataset/64. Ч.16. Художник/sound/0001.mp3,tr,0.274,Dajardama tıklar kasınıf gönceti kuştuyta savunuz.
dataset/64. Ч.16. Художник/sound/0002.mp3,hy,0.510,өр нөне жан өне жані өне жані.
dataset/64. Ч.17. Кино/sound/0001.mp3,yi,0.282,ארבון חושכינוןב אבדישנס.
dataset/64. Ч.17. Кино/sound/0002.mp3,el,0.137,βάσκει νό.
dataset/64. Ч.17. Кино/sound/0004.mp3,af,0.188,Kienoma de Kienoma wa Honon is biletader Raiston.
dataset/64. Ч.17. Кино/sound/0005.mp3,ps,0.317,Jairat Radha Dajardama Fasadish Kinonov Wa Jardama Fasadish Kinonov Akses Gon Manon
dataset/64. Ч.17. Кино/sound/0008.mp3,lt,0.577,Salkinetėt raiš uagoratų
dataset/64. Ч.17. Кино/sound/0009.mp3,ja,0.444,かんそうキノノ
dataset/64. Ч.17. Кино/sound/0010.mp3,ro,0.379,Camis am kineti atr.
dataset/64. Ч.18. Музей/sound/0001.mp3,bg,0.255,"Савър музейта, въм и шам горат."
dataset/64. Ч.18. Музей/sound/0002.mp3,ru,0.231,"Махмыш историон музей, басштажённый музей."
dataset/64. Ч.18. Музей/sound/0003.mp3,ru,0.566,"литературу на музей, это как оштая музей. Я, мы хочу!"
dataset/64. Ч.18. Музей/sound/0004.mp3,yi,0.198,"מה מער פנדו בשטאנן מוזיימא, בסעון"
dataset/64. Ч.18. Музей/sound/0006.mp3,fa,0.354,کسرانش خیتگتگاته اوشتای خزار مزی
dataset/64. Ч.18. Музей/sound/0010.mp3,ja,0.525,マナウイタスウ
dataset/64. Ч.18. Музей/sound/0011.mp3,ar,0.499,منعوي سخوين
dataset/64. Ч.19. Выставка/sound/0001.mp3,lt,0.275,Nertakai raštačių am savar raovdäštite iš.
dataset/64. Ч.19. Выставка/sound/0004.mp3,mn,0.233,"FANDE, FIENEN, DAWON, CHASARADON, PRAMISCHLINON, RAVDIST."
dataset/64. Ч.19. Выставка/sound/0005.mp3,ar,0.294,مشكوه نرقون عيواد راوضش فيتتاي فيتت
dataset/64. Ч.2. Опера/sound/0001.mp3,bg,0.285,"Шмахма националон опира, опирон театр, иш..."
dataset/64. Ч.2. Опера/sound/0002.mp3,pl,0.184,"Czejkowski opiera i je w gieni, a nie ginłam, a warto."
dataset/64. Ч.2. Опера/sound/0003.mp3,ru,0.751,А не егина.
dataset/64. Ч.2. Опера/sound/0005.mp3,lt,0.165,"Čižard, aniegini, Lienskii."
dataset/64. Ч.2. Опера/sound/0008.mp3,tr,0.906,Son son mutlulların
dataset/64. Ч.2. Опера/sound/0009.mp3,bg,0.205,"Райшум, опираме!"
dataset/64. Ч.20. Цирк/sound/0001.mp3,ro,0.575,"Manfande, zirc mă basau."
dataset/64. Ч.20. Цирк/sound/0002.mp3,ro,0.227,Siiși abonțirce.
dataset/64. Ч.20. Цирк/sound/0003.mp3,lt,0.314,somut cirkma.
dataset/64. Ч.20. Цирк/sound/0004.mp3,de,0.315,"Komm, ist es dir?"
dataset/64. Ч.20. Цирк/sound/0005.mp3,bg,0.584,и ронди гидтаза къж за ще.
dataset/64. Ч.20. Цирк/sound/0006.mp3,cy,0.231,i'r ond i gyd deim yn tân y pweld ište.
dataset/64. Ч.20. Цирк/sound/0007.mp3,tr,0.754,Dajarda mı fası dıştı?
dataset/64. Ч.20. Цирк/sound/0008.mp3,tr,0.478,Manen tanık fasıdıştı majardamı Yeron Cigitte.
dataset/64. Ч.21. Самодеятельность/sound/0001.mp3,hy,0.175,"Шמ�خ häuf십 fic weiterhin פرิشاد divided women,"
dataset/64. Ч.21. Самодеятельность/sound/0002.mp3,tr,0.557,Savrk ortam iş.
dataset/64. Ч.21. Самодеятельность/sound/0003.mp3,en,0.162,Dance with Vali!
dataset/64. Ч.21. Самодеятельность/sound/0005.mp3,pl,0.608,Machmo i szkawczyty żarzień dramon kord.
dataset/64. Ч.21. Самодеятельность/sound/0007.mp3,ar,0.531,شماخن وخيمة إشاركيستر فندر زغدك
dataset/64. Ч.21. Самодеятельность/sound/0009.mp3,ar,0.424,وخيك قبريشا ده راجع منق تيو
dataset/64. Ч.21. Самодеятельность/sound/0010.mp3,tr,0.435,Kadu'umuza niyi kaçtete ijar.
dataset/64. Ч.22. Билет/sound/0001.mp3,lt,0.265,"Raga saum bilet tă, veikannins"
dataset/64. Ч.22. Билет/sound/0005.mp3,uk,0.290,Сейаргу білет.
dataset/64. Ч.22. Билет/sound/0009.mp3,uk,0.290,Сейаргу білет.
dataset/64. Ч.3. Балет/sound/0001.mp3,he,0.353,בלטוום איש
dataset/64. Ч.3. Балет/sound/0002.mp3,de,0.447,Man von der Balletmobakaschen.
dataset/64. Ч.3. Балет/sound/0003.mp3,ru,0.294,"Чувы, усы, салист."
dataset/64. Ч.3. Балет/sound/0004.mp3,ro,0.882,Ce-we asa balirina.
dataset/64. Ч.3. Балет/sound/0005.mp3,ro,0.594,"Juletei partii, cicafă! Chărășu!"
dataset/64. Ч.3. Балет/sound/0007.mp3,ar,0.320,حرز حرز نقافه
dataset/64. Ч.4. Ансамбль/sound/0001.mp3,tr,0.343,Zardırtı amağım kavçıtı ansam bile iş
dataset/64. Ч.4. Ансамбль/sound/0002.mp3,kk,0.452,"Ман фанды 20-раған жеті емі, каф жеті аған санбыліма бакашін."
dataset/64. Ч.4. Ансамбль/sound/0003.mp3,tr,0.681,Majardamatınk Savihe ve Ansambül.
dataset/64. Ч.4. Ансамбль/sound/0004.mp3,sq,0.302,"Voi ensemble cancer tun ës feton măshkulje, kiivă."
dataset/64. Ч.6. Артист/sound/0001.mp3,pl,0.437,As artistem Jem Kagkameju.
dataset/64. Ч.6. Артист/sound/0002.mp3,lt,0.465,šaira grūlų čia kaži.
dataset/64. Ч.6. Артист/sound/0003.mp3,kk,0.235,Варашей Адамон артистом чивы. Далантливы. Курдет жін артист кау.
dataset/64. Ч.7. Акт/sound/0001.mp3,lt,0.166,Sao aktiš asipiesiai.
dataset/64. Ч.7. Акт/sound/0002.mp3,de,0.712,für Zug.
dataset/64. Ч.7. Акт/sound/0003.mp3,de,0.956,"Kösse, Aktversicht."
dataset/64. Ч.8. Антракт/sound/0001.mp3,lv,0.182,Sao minūtu uzanīš antrak.
dataset/64. Ч.8. Антракт/sound/0003.mp3,de,0.421,"Antrag beweise ich dann, wo fährt man?"
dataset/64. Ч.8. Антракт/sound/0004.mp3,tr,0.877,Don bana zıçtım.
dataset/64. Ч.8. Антракт/sound/0005.mp3,tr,0.957,vunugumu akışlıştım.
dataset/64. Ч.8. Антракт/sound/0006.mp3,kk,0.468,"Артіқ кәгзанғрің, ницахда, сон на бінеті өрсахшам."
dataset/64. Ч.9. Программа/sound/0001.mp3,hr,0.190,Savr program i žiran.
dataset/64. Ч.9. Программа/sound/0002.mp3,tr,0.664,"Kanser'den, Sürkan."
dataset/64. Ч.9. Программа/sound/0004.mp3,tr,0.295,"Programı momen, avır."
dataset/65. Ч.1. Образование/sound/0001.mp3,pl,0.901,"Cześć pierwę, obrazowanie."
dataset/65. Ч.1. Образование/sound/0003.mp3,fa,0.544,ساش آخرگون زیناتتم ایش
dataset/65. Ч.1. Образование/sound/0004.mp3,fa,0.678,ساش آخرگون زینادم اش
dataset/65. Ч.1. Образование/sound/0005.mp3,he,0.241,"עמית, שעבר שרמה גנד, אחר גנד, זינת, תמיש."
dataset/65. Ч.1. Образование/sound/0006.mp3,fa,0.191,آخرگون زینادم اش ککو اتی
dataset/65. Ч.1. Образование/sound/0007.mp3,lt,0.173,Savrškola kaštfadai.
dataset/65. Ч.1. Образование/sound/0008.mp3,lv,0.315,Savrškola kāšt fāsī.
dataset/65. Ч.1. Образование/sound/0009.mp3,ka,0.681,ubinontei waldar achr Gunzina疑Čology
dataset/65. Ч.10. Лекция/sound/0001.mp3,de,0.543,Saal legt sie um ich ab und...
dataset/65. Ч.10. Лекция/sound/0002.mp3,bg,0.372,Тири! Абон махме с арта!
dataset/65. Ч.10. Лекция/sound/0003.mp3,ru,0.501,СПОРЛЕКТИ
dataset/65. Ч.10. Лекция/sound/0008.mp3,lt,0.826,"Fiziki! Či omkas šeilekti ta iron, warššag, nemusag."
dataset/65. Ч.10. Лекция/sound/0009.mp3,lt,0.157,"Anglišag, Žagai, Jiron, Adamu."
dataset/65. Ч.10. Лекция/sound/0010.mp3,ru,0.258,История физикая.
dataset/65. Ч.11. Аудитория/sound/0001.mp3,de,0.881,Kösse Auditoreinamuseinisch legt sie.
dataset/65. Ч.11. Аудитория/sound/0002.mp3,he,0.232,"סל אכרגן האודיטורי איש אמף, שמחמא"
dataset/65. Ч.11. Аудитория/sound/0003.mp3,sk,0.334,"Saľ a dej mať bennáť zíš, a sa auditory."
dataset/65. Ч.11. Аудитория/sound/0004.mp3,pt,0.221,Aginas ao doutor.
dataset/65. Ч.11. Аудитория/sound/0006.mp3,lt,0.398,Somu dašam ywandašam auditorima nertakkanam umu uzani legcii.
dataset/65. Ч.12. Общежитие/sound/0001.mp3,tr,0.894,Düğü amzarını sarış.
dataset/65. Ч.12. Общежитие/sound/0002.mp3,tr,0.259,"Kasraniş, uyem zaran."
dataset/65. Ч.12. Общежитие/sound/0003.mp3,de,0.547,"Man macht von dir, wir im Saranfenen."
dataset/65. Ч.12. Общежитие/sound/0004.mp3,ro,0.387,Sa-l adeim aici s-ară în amzară-ne iu-u wată.
