topic,pdf,filter,pairs
40. Утро,40. Утро.pdf,cached,9
41. Полдень,41. Полдень.pdf,cached,4
42. Вечер,42. Вечер.pdf,cached,6
43. Ночь,43. Ночь.pdf,cached,7
44. Времена года,44. Времена года.pdf,cached,15
45. Год,45. Год.pdf,cached,7
46. Дни недели,46. Дни недели.pdf,cached,13
47. Час,47. Час.pdf,cached,23
48. Месяцы,48. Месяцы.pdf,cached,18
49. Погода,49. Погода.pdf,cached,18
"50. Ч. 1. В городе, селе","50. Ч. 1. В городе, в селе.pdf",cached,15
50. Ч. 2. Заблудиться,50. Ч. 2. Заблудиться.pdf,cached,15
50. Ч. 3. Мост,50. Ч. 3. Мост.pdf,cached,4
50. Ч. 4. Население,50. Ч. 4. Население.pdf,cached,5
50. Ч. 5. Население,50. Ч. 5. Памятник.pdf,cached,8
50. Ч. 6. Парк,50. Ч. 6. Парк.pdf,cached,11
50. Ч. 7. Площадь,50. Ч. 7. Площадь.pdf,cached,4
50. Ч. 8. Рынок,50. Ч. 8. Рынок.pdf,cached,8
50. Ч. 9. Улица,50. Ч. 9. Улица.pdf,cached,7
51. Ч.1. Адрес,51. Ч. 1-7. Почта.pdf,cached,36
51. Ч.2. Бандероль,51. Ч. 1-7. Почта.pdf,cached,36
"51. Ч.3. Конверт, бланк",51. Ч. 1-7. Почта.pdf,cached,36
51. Ч.4. Открытка,51. Ч. 1-7. Почта.pdf,cached,36
51. Ч.5. Письмо,51. Ч. 1-7. Почта.pdf,cached,36
"51. Ч.6. Почта, телеграф",51. Ч. 1-7. Почта.pdf,cached,36
51. Ч.7. Телеграмма,51. Ч. 1-7. Почта.pdf,cached,36
51. Ч.8. Парикмахерская,51. Ч. 8. Парикмахерская.pdf,cached,12
"52. Фотография, фототовары","52. Фтография, фототовары.pdf",cached,19
53. Ч.1. Ванна,"53. В гостинице, в гостях.pdf",cached,15
53. Ч.10. Шитье,"53. В гостинице, в гостях.pdf",cached,10
"53. Ч.2. Гость, гостиница","53. В гостинице, в гостях.pdf",cached,4
53. Ч.3. Дверь,"53. В гостинице, в гостях.pdf",cached,3
53. Ч.4. Окно,"53. В гостинице, в гостях.pdf",cached,2
53. Ч.5. Камин,"53. В гостинице, в гостях.pdf",cached,10
53. Ч.6. Швейцар,"53. В гостинице, в гостях.pdf",cached,8
53. Ч.7. Чемодан,"53. В гостинице, в гостях.pdf",cached,4
53. Ч.8. Стирка,"53. В гостинице, в гостях.pdf",cached,11
53. Ч.9. Чистка,"53. В гостинице, в гостях.pdf",cached,10
"54. Ч.1. Ресторан, буфет, столовая","54. Ч. 1. Ресторан, буфет, столовая.pdf",cached,23
54. Ч.10. Приправа и специи,54. Ч.8-11.pdf,cached,52
54. Ч.11. Счет,54. Ч.8-11.pdf,cached,52
"54. Ч.2. Завтрак, обед, ужин","54. Ч.2. Завтрак, обед, ужин.pdf",cached,25
54. Ч.3. Меню,"54. Ч.3, 4. Меню. Закуски.pdf",cached,25
54. Ч.4. Закуски,"54. Ч.3, 4. Меню. Закуски.pdf",cached,25
54. Ч.5. Первые блюда,"54_Ч_5_7_Первые,_вторые_блюда,_напитки.pdf",cached,38
54. Ч.6. Вторые блюда,"54_Ч_5_7_Первые,_вторые_блюда,_напитки.pdf",cached,38
54. Ч.7. Напитки,"54_Ч_5_7_Первые,_вторые_блюда,_напитки.pdf",cached,38
54. Ч.8. Порция,54. Ч.8-11.pdf,cached,52
54. Ч.9. Прибор,54. Ч.8-11.pdf,cached,52
55. Промышленные предприятия,55. Промышленные предприятия.pdf,cached,33
56. Строительство,56. Строительство.pdf,cached,16
57. Ч.1. Сельское хозяйство,57. Ч.1. Сельское хозяйство.pdf,cached,19
57. Ч.2. Инвентарь,57. Ч.2. Инвентраь.pdf,cached,23
"57. Ч.3. Поле, степь, луг","57. Ч.3. Поле, степь, луг.pdf",cached,8
57. Ч.4. Правление,57. Ч.4. Правление.pdf,cached,7
57. Ч.5. Семена,57_Ч_5_8_Семена_Удобрения_Урожай_Ферма.pdf,cached,49
57. Ч.6. Удобрения,57_Ч_5_8_Семена_Удобрения_Урожай_Ферма.pdf,cached,49
57. Ч.7. Урожай,57_Ч_5_8_Семена_Удобрения_Урожай_Ферма.pdf,cached,49
57. Ч.8. Ферма (неполная),57_Ч_5_8_Семена_Удобрения_Урожай_Ферма.pdf,cached,49
"58. Сад, огород",58. Сад. Огород.pdf,cached,8
59. Игрушки,59.Игрушки.pdf,cached,14
"60. Ч.1. Аудио, видокассеты, CD",60. Ч.1. Компакт-диски.pdf,cached,12
60. Ч.2. Канцелярские товары,60. Ч.2. Канцелярские товары.pdf,cached,18
60. Ч.3. Музыкальные инструменты,60. Ч.3. Музыкальные инструменты.pdf,cached,13
60. Ч.4. Мебель,60. Ч.4. Мебель.pdf,cached,14
61. Ч.1. Булочные изделия,61. Ч.1. Булочные изделия.pdf,cached,19
61. Ч.10. Фрукты,"61_Ч_9_10_Молоко,_сметана,_сыр_Фрукты.pdf",cached,13
"61. Ч.2. Варенье, повидло, сахар","61. Ч.2. Варенье, повидло, сахар.pdf",cached,13
"61. Ч.3. Вино, напитки","61. Ч.3. Вино, напитки.pdf",cached,12
"61. Ч.4. Мясо, колбасы","61. Ч.4. Мясо, колбасы.pdf",cached,10
61. Ч.5. Консервы,61. Ч.5. Консервы.pdf,cached,11
61. Ч.6. Конфеты,61. Ч.6-8. Конфеты. Крупа. Масло.pdf,cached,6
61. Ч.7. Крупа,61. Ч.6-8. Конфеты. Крупа. Масло.pdf,cached,4
61. Ч.8. Масло,61. Ч.6-8. Конфеты. Крупа. Масло.pdf,cached,8
"61. Ч.9. Молоко, сметана, сыр","61_Ч_9_10_Молоко,_сметана,_сыр_Фрукты.pdf",cached,23
62. Ч.1. Одежда,62. Ч.1. Одежда.pdf,cached,19
62. Ч.2. Галантерея,62. Ч.2. Галантерея.pdf,cached,14
62. Ч.3. Обувь,"62. Ч.3-4. Обувь, ткани.pdf",cached,9
62. Ч.4. Ткани,"62. Ч.3-4. Обувь, ткани.pdf",cached,3
63. Подарки,63. Ч.2. Подарки.pdf,cached,11
63. Хозяйственные товары,63. Ч.1. Хозяйственные товары.pdf,cached,13
64. Ч.1. Театр,64. Ч.1. Театр.pdf,cached,16
64. Ч.10. Дирижер,64_Ч_8_11_Антракт_Программа_Дирижер_Режиссер.pdf,cached,2
64. Ч.11. Режиссер,64_Ч_8_11_Антракт_Программа_Дирижер_Режиссер.pdf,cached,3
64. Ч.12. Искусство,64_Ч_12_14_Искусство_Архитектура_Скульптура.pdf,cached,4
64. Ч.13. Архитектура,64_Ч_12_14_Искусство_Архитектура_Скульптура.pdf,cached,3
64. Ч.14. Скульптура,64_Ч_12_14_Искусство_Архитектура_Скульптура.pdf,cached,4
64. Ч.15. Живопись,64. Ч.15-17. Живопись. Художник. Кино.pdf,cached,5
64. Ч.16. Художник,64. Ч.15-17. Живопись. Художник. Кино.pdf,cached,3
64. Ч.17. Кино,64. Ч.15-17. Живопись. Художник. Кино.pdf,cached,10
64. Ч.18. Музей,64. Ч.18-19. Музей. Выставка.pdf,cached,11
64. Ч.19. Выставка,64. Ч.18-19. Музей. Выставка.pdf,cached,5
64. Ч.2. Опера,64. Ч.2-4. Балет. Опера. Ансамбль.pdf,cached,9
64. Ч.20. Цирк,64. Ч.20-21. Цирк. Самодеятельность.pdf,cached,8
64. Ч.21. Самодеятельность,64. Ч.20-21. Цирк. Самодеятельность.pdf,cached,10
64. Ч.22. Билет,64. Ч.22. Билет.pdf,cached,9
64. Ч.3. Балет,64. Ч.2-4. Балет. Опера. Ансамбль.pdf,cached,7
64. Ч.4. Ансамбль,64. Ч.2-4. Балет. Опера. Ансамбль.pdf,cached,4
64. Ч.6. Артист,64. Ч.5-7. Концерт. Артист. Акт.pdf,cached,3
64. Ч.7. Акт,64. Ч.5-7. Концерт. Артист. Акт.pdf,cached,3
64. Ч.8. Антракт,64_Ч_8_11_Антракт_Программа_Дирижер_Режиссер.pdf,cached,6
64. Ч.9. Программа,64_Ч_8_11_Антракт_Программа_Дирижер_Режиссер.pdf,cached,4
65. Ч.1. Образование,65. Ч.1-2. Образование. Ученый.pdf,cached,22
65. Ч.10. Лекция,65. Ч.8-10. Курс. Лектор. Лекция.pdf,cached,12
65. Ч.11. Аудитория,65_Ч_11_13_Аудитория_Общежитие_Интернат.pdf,cached,6
65. Ч.12. Общежитие,65_Ч_11_13_Аудитория_Общежитие_Интернат.pdf,cached,7
65. Ч.13. Интернат,65_Ч_11_13_Аудитория_Общежитие_Интернат.pdf,cached,11
65. Ч.14. Преподаватель,65_Ч_14_16_Преподаватель_Школа_Класс.pdf,cached,12
65. Ч.15. Школа,65_Ч_14_16_Преподаватель_Школа_Класс.pdf,cached,10
65. Ч.16. Класс,65_Ч_14_16_Преподаватель_Школа_Класс.pdf,cached,3
"65. Ч.17. Программа, план","65. Ч.17-18. Программа, план. Ученик.pdf",cached,24
65. Ч.18. Ученик,"65. Ч.17-18. Программа, план. Ученик.pdf",cached,10
65. Ч.19. Урок,65_Ч_19_20_Урок_Разговор_с_родителями.pdf,cached,28
65. Ч.2. Ученый,65. Ч.1-2. Образование. Ученый.pdf,cached,22
65. Ч.20. Разговор с родителями,65_Ч_19_20_Урок_Разговор_с_родителями.pdf,cached,28
"65. Ч.21. Экзамен, зачет, конкурс","65_Ч_21_22_Экзамен,_зачет,_конкурс_Каникулы.pdf",cached,23
65. Ч.22. Каникулы,"65_Ч_21_22_Экзамен,_зачет,_конкурс_Каникулы.pdf",cached,5
65. Ч.23. Детский сад,65. Ч.23-24. Детский сад. Курсы.pdf,cached,15
65. Ч.24. Курсы,65. Ч.23-24. Детский сад. Курсы.pdf,cached,8
65. Ч.25. Библиотека,65_Ч_25_26_Библиотека_Читальный_зал.pdf,cached,7
65. Ч.26. Читальня,65_Ч_25_26_Библиотека_Читальный_зал.pdf,cached,4
65. Ч.4. Факультет,65. Ч.4-5. Факультет. Кафедра.pdf,cached,13
65. Ч.5. Кафедра,65. Ч.4-5. Факультет. Кафедра.pdf,cached,7
65. Ч.6. Студент,65. Ч.6-7. Студент. Стипендия.pdf,cached,13
65. Ч.7. Стипендия,65. Ч.6-7. Студент. Стипендия.pdf,cached,8
65. Ч.8. Курс,65. Ч.8-10. Курс. Лектор. Лекция.pdf,cached,17
65. Ч.9. Лектор,65. Ч.8-10. Курс. Лектор. Лекция.pdf,cached,2
"65_Ч_3_Институт,_университет,_техникум,_колледж","65_Ч_3_Институт,_университет,_техникум,_колледж.pdf",cached,22
66. Ч.1. Аптека. Лекарства,"66. Ч.1. Аптека, лекарство.pdf",cached,22
66. Ч.2. Болезнь,66. Ч.2.  Болезнь.pdf,cached,43
66. Ч.3. Больница,66. Ч.3-4.  Больница. Врач.pdf,cached,7
66. Ч.4. Врач,66. Ч.3-4.  Больница. Врач.pdf,cached,13
